name,category,address,phone,email,website,source,scraped_at
Rosary Sisters Hospital,hospital,,+9611440800,[email],http://www.hopitalrosaire.org/,osm,2026-05-02T13:35:48.107767Z
لبانون تاكسي,taxi,Beyrouth,+9611340719,,https://lebanontaxi.com/,osm,2026-05-02T13:35:48.107767Z
ستاربكس,cafe,,+9611744305,,https://www.starbucks.com/,osm,2026-05-02T13:35:48.107767Z
عبدالرحمان الحلاب,bakery,Tripoli,+9616444445,,https://www.hallab.com.lb/,osm,2026-05-02T13:35:48.107767Z
أوتيل ماربل تاور,hotel,شارع نعمة يافت,+9611354586,[email],http://www.marbletowerhotel.com,osm,2026-05-02T13:35:48.107767Z
مستشفى النيني,hospital,,+9616431400,,https://www.hopitalnini.com,osm,2026-05-02T13:35:48.107767Z
أفران شمسين,bakery,طريق البحر السريع,+9615800658,,http://www.chamsine.net,osm,2026-05-02T13:35:48.107767Z
Saydet Zgharta Hospital,hospital,زغرتا,+9616660575,,http://www.ehdenz.com,osm,2026-05-02T13:35:48.107767Z
CompuWave,computers & CCTV,Int. Mainstreet,+9618340432,,http://www.compuwaveLB.com,osm,2026-05-02T13:35:48.107767Z
مطعم أبو نعيم,restaurant,"12, شارع عمر بن عبد العزيز, بيروت",+9611750480,,https://www.facebook.com/AbuNaimHamra,osm,2026-05-02T13:35:48.107767Z
ستاربكس,cafe,,+961 1 757 154,,https://locations.starbucks.com.lb/directory/mount-lebanon/zalka-road-zalka,osm,2026-05-02T13:35:48.107767Z
سي اسويت,confectionery,Rue de Damas,+9611292444,,http://www.lebanon.com/seasweet/,osm,2026-05-02T13:35:48.107767Z
Copas,restaurant,"برمانا, Broumana",+961 4 963 999,,http://www.copas.asia/,osm,2026-05-02T13:35:48.107767Z
مستشفى شتورا,hospital,شتورا,+9618544022,,http://www.chtourahospital.com,osm,2026-05-02T13:35:48.107767Z
EKT Katrangi,electronics,"شارع خليل مطران, Beyrouth",+961 1 820 020,,https://www.katranji.com,osm,2026-05-02T13:35:48.107767Z
Softkube s.a.r.l.,company,"Slaf Street, Beyrouth",+9611494676,,https://softkube.com/,osm,2026-05-02T13:35:48.107767Z
Sanita,company,,+9619477001,[email],http://www.sanitalb.com,osm,2026-05-02T13:35:48.107767Z
Khodr Jewelry,jewelry,شارع أمين منيمنة,+9611343539,[email],https://www.khodrjewelry.com/,osm,2026-05-02T13:35:48.107767Z
Centre de Design Farra,furniture,"155, طريق برمانا الرئيسية, Metn",+961 1 687 000,,http://www.farra.com,osm,2026-05-02T13:35:48.107767Z
فندق نابليون,hotel,"شارع نعمة يافت, بيروت",+9611340013,,https://www.napoleonbeirut.com/,osm,2026-05-02T13:35:48.107767Z
A New Earth Organic Store,supermarket,شارع زهرة الإحسان,+961 1 219 920,,https://www.anewearth.net/,osm,2026-05-02T13:35:48.107767Z
تي إس سي بلوس,supermarket,"Al Sayyad Round About, Baabda",+961 5 955 200,,https://www.sultan-center.com/Default.aspx?pageId=525,osm,2026-05-02T13:35:48.107767Z
Grand Hills,hotel,"Charkieh Main Road, Broumana",+961 4 868 888,[email],https://www.marriott.com/hotels/travel/beylc-grand-hills-a-luxury-collection-hotel-and-spa-broumana/,osm,2026-05-02T13:35:48.107767Z
The Peninsula,restaurant,,+961 4 540 240,[email],https://www.thepeninsula.com.lb/,osm,2026-05-02T13:35:48.107767Z
متحف الحياة البرية والبحرية,museum,,+961 9 222 054,,http://lmwm.org,osm,2026-05-02T13:35:48.107767Z
بابل,restaurant,,+9614546546,,https://www.babelrestaurant.com/,osm,2026-05-02T13:35:48.107767Z
صالح ديكو,furniture,"شارع ألفريد نقاش, بيروت",+961 1 398 449,[email],https://salehdeco.com/,osm,2026-05-02T13:35:48.107767Z
مستشفى سيدة المعونات جبيل,hospital,,+961 9 940 400,[email],http://chu-nds.org/,osm,2026-05-02T13:35:48.107767Z
Université Libano-Française,university,"Boulevard Béchara el Khoury, Tripoli",+961 6 425 608;[phone],[email],http://ulf.edu.lb/,osm,2026-05-02T13:35:48.107767Z
غرفة غرفة التجارة و الصناعة و الزراعة في طرابلس و لبنان الشمالي,administrative,"Bechara El Khoury, Tripoli",+9616425600,,https://cciat.org.lb/,osm,2026-05-02T13:35:48.107767Z
ستوريوم صليبا,supermarket,,+9614922934,[email],http://www.storiom.com.lb,osm,2026-05-02T13:35:48.107767Z
مستشفى مظلوم,hospital,"شارع أشرف كبارة, طرابلس",+9616410025,[email],http://newmazloum.com,osm,2026-05-02T13:35:48.107767Z
السفارة التركية,diplomatic,,+961 4 528 061;[phone];[phone],[email],https://beyrut-be.mfa.gov.tr,osm,2026-05-02T13:35:48.107767Z
دي آش إل,post_office,"شارع الأمير بشير, بيروت",+9611629700,,http://dhl.com.lb,osm,2026-05-02T13:35:48.107767Z
SSCC Bikfaya,school,,+961 4 980 510,,http://www.bikfaya.sscc.edu.lb/,osm,2026-05-02T13:35:48.107767Z
Akiki Freres,beverages,Antelias - Akiki Freres Street,+9614444227,,https://www.akikifreres.com/,osm,2026-05-02T13:35:48.107767Z
Hilton Beirut Habtoor Grand,hotel,"Charles De Gaulle Street, Beyrouth",+961 1 500 666,[email],https://www.hilton.com/en/hotels/beyhghi-hilton-beirut-habtoor-grand,osm,2026-05-02T13:35:48.107767Z
مجموعة البضن,clothes,طريق البحر,+9616600558,[email],http://www.bodongroup.com,osm,2026-05-02T13:35:48.107767Z
Media Square,photo,جل الديب,+9614719919,[email],https://www.mediasquare.tv/,osm,2026-05-02T13:35:48.107767Z
مطعم برج,restaurant,,+9611453777,[email],http://www.bridgerest.net,osm,2026-05-02T13:35:48.107767Z
M.K Trading,pharmacy,أتستراد البحر,+9611876037,[email],http://www.chocoreyo.com,osm,2026-05-02T13:35:48.107767Z
الإغاثة الأولية الدولية,community_centre,طريق البحر,+9617733253,[email],http://www.premier-urgence.org,osm,2026-05-02T13:35:48.107767Z
Zen Spa,cosmetics,Ksara round point,+9618507906,[email],http://www.zenspalebanon.com,osm,2026-05-02T13:35:48.107767Z
Chezena,beauty,ksara round point,+961 8 507 860,[email],http://www.chezena.com,osm,2026-05-02T13:35:48.107767Z
مستشفى سرحال,hospital,,+9614405050,[email],http://www.hopitaldrsserhal.com/,osm,2026-05-02T13:35:48.107767Z
السفارة الصينية,diplomatic,72 Rue Nicolas Ibrahim Sursock,+9611856133,,http://lb.china-embassy.org,osm,2026-05-02T13:35:48.107767Z
شركة دريلرز,hardware,الثقافة,+9616425054,,http://www.drillerz.com,osm,2026-05-02T13:35:48.107767Z
مطعم كرم,restaurant,"طريق كفرنون القطلبة, القبيات",+9616350227,[email],http://www.karams.org,osm,2026-05-02T13:35:48.107767Z
KBC Workwear,tailor,,+9619219811,[email],http://www.kbcworkwear.com,osm,2026-05-02T13:35:48.107767Z
Amideast,government,"Beirut Central District, Bazerkan Building, First floor, Nijmeh Square, Next to the Parliament Beiru",+9611989901,,http://amideast.com.lb,osm,2026-05-02T13:35:48.107767Z
مركز فرح العطاء كفيفان,community_centre,Kafifane Road,+9616721114,[email],https://www.offrejoie.org/,osm,2026-05-02T13:35:48.107767Z
White City,convenience,Abi El-Lameh Street,+9611886880,,http://whitecity.com,osm,2026-05-02T13:35:48.107767Z
منزل أبي راشد,guest_house,Dahr El-Arbeh,+9616720323,[email],https://www.couchsurfing.com/people/mhabe-camil-abirached,osm,2026-05-02T13:35:48.107767Z
أندريه مارشا,jewelry,"55, Selim Abdel Adi",+9611337077,,https://www.andremarcha.com,osm,2026-05-02T13:35:48.107767Z
سي سويت,convenience,"1 طريق, سن الفيل",+9611512225,[email],https://www.seasweet.com/,osm,2026-05-02T13:35:48.107767Z
إميليو,confectionery,شارع 72,+9615460158,,http://www.emilioshop.com,osm,2026-05-02T13:35:48.107767Z
السفارة الاسترالية,diplomatic,,+9611960600,,https://lebanon.embassy.gov.au/,osm,2026-05-02T13:35:48.107767Z
السفارة البرازلية,diplomatic,شارع الجيش,+961 1 982 161,,http://beirute.itamaraty.gov.br,osm,2026-05-02T13:35:48.107767Z
Primutech s.a.r.l.,electronics,Akram Radwan str.,+9615811013,,http://wwe.primutech.com,osm,2026-05-02T13:35:48.107767Z
فتدق ديو روي,hotel,,+961 1 798 801,,http://www.duroyhotel.com,osm,2026-05-02T13:35:48.107767Z
Bay Rock,restaurant,شارع فرسان الهيكل,+961 1 796 700,,https://bayrockcafe.com/,osm,2026-05-02T13:35:48.107767Z
السفارة الملكية النرويجية,diplomatic,بيروت,+9611763200,,https://www.norway.no/en/lebanon,osm,2026-05-02T13:35:48.107767Z
Mosaic,ngo,,+9611395445,[email],https://www.mosaicmena.org,osm,2026-05-02T13:35:48.107767Z
Jean-Claude,restaurant,"Achrafieh Debbas, بيروت",+9611333532,[email],https://www.breakfast-barn.com/,osm,2026-05-02T13:35:48.107767Z
Kampaï,restaurant,شارع رفيق سلوم,+961 1 999 093,,http://www.kampai.co,osm,2026-05-02T13:35:48.107767Z
بنت الهدى,religion,"بئر العبد, حارة حريك",+9611270285,,http://www.bintelhuda.com,osm,2026-05-02T13:35:48.107767Z
بنت الهدى,religion,,+961 7 760 388,[email],http://www.bintelhuda.com,osm,2026-05-02T13:35:48.107767Z
شركة برودانت,dentist,,+9614717332,,https://prodent-me.com/,osm,2026-05-02T13:35:48.107767Z
Roland El Murr,driving_school,,+9611326200,,https://www.facebook.com/pages/Roland-El-Murr-Driving-School,osm,2026-05-02T13:35:48.107767Z
Librairie Freiha,stationery,"شارع ساسين, الاشرفية",+9611324204,[email],http://www.frayhamedia.com,osm,2026-05-02T13:35:48.107767Z
فرن الوفاء,bakery,طريق صيدا القديمة,+961 1 383 675,,http://alwafaabakery.com/,osm,2026-05-02T13:35:48.107767Z
Socrate Restaurant,restaurant,"شارع 64, بيروت",+961 1 846646,,https://www.socrate.com,osm,2026-05-02T13:35:48.107767Z
Crepaway,restaurant,Hamra Street,+961 1 289 389,,http://www.crepaway.com/,osm,2026-05-02T13:35:48.107767Z
Carrefour,supermarket,,+961 1 296 300,,https://www.carrefourlebanon.com/,osm,2026-05-02T13:35:48.107767Z
Mr. Brown,restaurant,جادة إلياس سركيس,+9611745545,,https://mrbrowndiner.com/,osm,2026-05-02T13:35:48.107767Z
السفارة الدنماركية,diplomatic,بيروت,+9611991001,,https://libanon.um.dk,osm,2026-05-02T13:35:48.107767Z
المدرسة الأنطوانيّة - جمهور,school,,+961 5 453 233,[email],https://www.antonines-hazmieh.edu.lb/,osm,2026-05-02T13:35:48.107767Z
سفارة بنغلاديش,diplomatic,"Safara Al Kuwaiti Street, بئر حسن",+9611842586,[email],https://bangladeshembassybeirut.org/,osm,2026-05-02T13:35:48.107767Z
كمبيوتر أيكو,computer,طريق ميرنا الشالوحي,+9611488106,,http://www.computerecho.com,osm,2026-05-02T13:35:48.107767Z
Toy House,toys,"أتستراد البحر, عاليه",+961 5 558 124,[email],http://www.toyhouse-lb.com,osm,2026-05-02T13:35:48.107767Z
سفارة اليونان بيروت,diplomatic,"شارع 21, بيروت",+961 4 521 700,[email],https://www.mfa.gr/missionsabroad/en/lebanon.html,osm,2026-05-02T13:35:48.107767Z
عيادة بيروت للعيون دكتور الكسندر عاصي,clinic,جادة سامي الصلح,+9611399299,,http://www.beiruteyeclinic.com/,osm,2026-05-02T13:35:48.107767Z
Basic Outlet,variety_store,,+961 5 953 140,,https://basicoutletstores.com/,osm,2026-05-02T13:35:48.107767Z
The Capital Insurance,insurance,Mar Maroun Street,+9611486686,[email],http://www.capital-cir.com,osm,2026-05-02T13:35:48.107767Z
سفارة الهند,diplomatic,,+9611735922,,https://www.indianembassybeirut.gov.in,osm,2026-05-02T13:35:48.107767Z
الصفارية,hotel,,+9619921066,[email],http://www.hotelloriot.com,osm,2026-05-02T13:35:48.107767Z
Tartina Di Mare,restaurant,,+9619912292,,http://www.tartinadimare.com,osm,2026-05-02T13:35:48.107767Z
Wooden Bakery,bakery,,+9614984121,,http://www.woodenbakery.com/,osm,2026-05-02T13:35:48.107767Z
Malak Al Tawouk,fast_food,,+9619228005,,http://www.malakaltawouk.com/,osm,2026-05-02T13:35:48.107767Z
السوق الحرة بيروت,mall,,+961 1 629 520,,http://www.beirutdutyfree.com/,osm,2026-05-02T13:35:48.107767Z
بنك البحر المتوسط,bank,,+961 1 629 360,,https://www.bankmed.com.lb/,osm,2026-05-02T13:35:48.107767Z
Cnam University Bikfaya,university,,+9614981321,,http://www.cnam-liban.fr/,osm,2026-05-02T13:35:48.107767Z
المعهد الفرنسي,educational_institution,صيدا,+9617720192;+9617729592,[email],https://institutfrancais-liban.com/,osm,2026-05-02T13:35:48.107767Z
بيتزا هت,restaurant,,+961 4 928 581,,https://www.pizzahut-lb.com/,osm,2026-05-02T13:35:48.107767Z
Domino's,fast_food,,+961 4 924 222,,https://www.dominos.com.lb/ar/,osm,2026-05-02T13:35:48.107767Z
Sleep Comfort Grand Magasin,department_store,Rue El Khodr,+9611444444,,https://sleepcomfort.com/,osm,2026-05-02T13:35:48.107767Z
Porky's,butcher,,+961 9 933 323,[email],http://www.porkyslebanon.com/,osm,2026-05-02T13:35:48.107767Z
Azrak,ice_cream,"70, Azrak",+9614821118,[email],http://azrak.biz,osm,2026-05-02T13:35:48.107767Z
سورجل فرن الشباك,ice_cream,طريق الشام,+9611290902,,https://www.zomato.com/beirut/surgel-furn-el-chebbak-baabda-district,osm,2026-05-02T13:35:48.107767Z
تصوير,photo,,+9611202996,,http://www.taswir.com/,osm,2026-05-02T13:35:48.107767Z
Club de Campagne Ehden,hotel,,+961 6 560 651,[email],http://www.ehdencountryclubhotel.com,osm,2026-05-02T13:35:48.107767Z
مدرسة القديسة ريتا,school,الضبية,+961 4 544 125,,http://ecolesainterita.edu.lb/,osm,2026-05-02T13:35:48.107767Z
سفارة أرمينيا,diplomatic,,+961 4 418 860,,https://lebanon.mfa.am/ar,osm,2026-05-02T13:35:48.107767Z
Randa Tabbah Jewelry,jewelry,شارع مريم جحشان,+961 1 215 288,[email],https://www.randatabbah.com/,osm,2026-05-02T13:35:48.107767Z
Randa Tabbah Jewelry,jewelry,شارع المخلصية,+9611975030,[email],https://www.randatabbah.com/,osm,2026-05-02T13:35:48.107767Z
بقجة,furniture,,+961 1 975976,[email],http://www.bokja.com,osm,2026-05-02T13:35:48.107767Z
Creative Space Beirut,educational_institution,,+9611201088,[email],https://www.creativespacebeirut.com/,osm,2026-05-02T13:35:48.107767Z
مستشفى الساحل العام,hospital,Dergham street,+961 1 858 333,[email],https://www.sahelhospital.com/ar,osm,2026-05-02T13:35:48.107767Z
ورشة المعارف,ngo,,+961 1 397 454,,https://alwarsha.org/,osm,2026-05-02T13:35:48.107767Z
مستشفى بخعازي,hospital,شارع عمر بن عبد العزيز,+9611742140,,http://www.bmg.com.lb,osm,2026-05-02T13:35:48.107767Z
خوري كلينرز,laundry,,+961 1 689 629,,https://www.khourycleaners.com/,osm,2026-05-02T13:35:48.107767Z
Rosa-Luxemburg-Stiftung,ngo,,+9611380893,,https://www.rosalux-lb.org/,osm,2026-05-02T13:35:48.107767Z
دار النمر,gallery,,+9611367013,[email],https://darelnimer.org/,osm,2026-05-02T13:35:48.107767Z
CTS travel & Tourism,travel_agency,,+9611354333,,https://www.cts.com.lb/,osm,2026-05-02T13:35:48.107767Z
Worldwide Travel & Tourism,travel_agency,,+9611366505,,http://worldwideTravel-lb.com,osm,2026-05-02T13:35:48.107767Z
"Newtown Specialty Coffee Roasters,، Mina 1300",cafe,"1300, شارع رياض الصلح, Tripoli",+9616225002,,http://newtown.wheeeze.site/,osm,2026-05-02T13:35:48.107767Z
فريحة ميديا,advertising_agency,"شارع ألفريد نقاش, بيروت",+961 1 201 740,[email],http://www.frayhamedia.com,osm,2026-05-02T13:35:48.107767Z
Moussa Castle,museum,,+9615500106,,https://www.moussacastle.com/,osm,2026-05-02T13:35:48.107767Z
السفارة السعوديّة,diplomatic,,+961 1 762 722,,https://embassies.mofa.gov.sa/sites/Lebanon,osm,2026-05-02T13:35:48.107767Z
المورد الثقافي,ngo,,+9611360415,,https://mawred.org/,osm,2026-05-02T13:35:48.107767Z
سفارة بلجيكا,diplomatic,"شارع الأمير بشير, بيروت",+9611976001,[email],https://lebanon.diplomatie.belgium.be/,osm,2026-05-02T13:35:48.107767Z
بي هايڤ,coworking,"شارع المهتما غاندي, بيروت",+9611355351,,http://www.thebhive.io/,osm,2026-05-02T13:35:48.107767Z
سوزوكي دراجات نارية,company,Rue Fouad Chéhab,+9611496565,,https://suzukimotorcycleslebanon.com/,osm,2026-05-02T13:35:48.107767Z
محمصة الرفاعي,convenience,Fouad Shehab Street,+9611495779,,https://store.alrifai.com,osm,2026-05-02T13:35:48.107767Z
بنك بيروت,bank,"شارع فؤاد شهاب, سن الفيل",+961 5 955 262,,https://www.bankofbeirut.com,osm,2026-05-02T13:35:48.107767Z
Byblos Bank,bank,Fouad Shehab Street,+9611485241,,http://www.byblosbank.com.lb,osm,2026-05-02T13:35:48.107767Z
جورج نصر,department_store,"62, شارع 111, الدكوانة",+9611482462,,http://www.georgesnassr.com,osm,2026-05-02T13:35:48.107767Z
Securité Assurance,insurance,Fouad Shehab Street,+9611517100,,https://www.securiteassurance.com/,osm,2026-05-02T13:35:48.107767Z
جمعية توحيد شباب لبنان,company,Debbiyeh highway,+9617985210,,https://unitelebanonyouth.org,osm,2026-05-02T13:35:48.107767Z
معمل التغذية,company,Debbiyeh Highway,+9615808808,,http://www.altaghziah.com/,osm,2026-05-02T13:35:48.107767Z
بوظة بشير,ice_cream,"1 طريق, سنّ الفيل",+9611497110,,https://www.bachir.com,osm,2026-05-02T13:35:48.107767Z
حركة مناهضة العنصريّة,ngo,,+9611788025,,https://armlebanon.org/,osm,2026-05-02T13:35:48.107767Z
رفيق بواب,company,Debbiyeh,+9611340999,,http://raficbawabco.com,osm,2026-05-02T13:35:48.107767Z
مركز الدامور الطبي,clinic,الدامور,+9615603603,,http://damour-mc.com,osm,2026-05-02T13:35:48.107767Z
مؤسّسة الدراسات الفلسطينيّة,ngo,Beyrouth,+961 1 868 387,,https://www.palestine-studies.org/ar,osm,2026-05-02T13:35:48.107767Z
Margherita,restaurant,,+961 9 830 816,,https://www.pizzeriamargherita.com/,osm,2026-05-02T13:35:48.107767Z
المحطة الوقود إنترغاز,fuel,"طريق أنطلياس بكفيا, الرابية",+9614406493,,https://intergas-sal.business.site/,osm,2026-05-02T13:35:48.107767Z
Microcity Computer Shop,computer,,+9611835478,,https://gomicrocity.com,osm,2026-05-02T13:35:48.107767Z
Dprime Solutions,advertising_agency,"Mirna Chalouhi Highway, بوشرية",+9611255420,[email],https://dprime-solutions.com/,osm,2026-05-02T13:35:48.107767Z
ampm,convenience,"Achrafieh-Charles Malek Avenue, Beyrouth",+961 1 320 140,,https://www.facebook.com/pg/ampmmarketbeirut/posts/,osm,2026-05-02T13:35:48.107767Z
Ambassade de Suisse,diplomatic,"Avenue Fouad Chéhab, Beyrouth",+9611324129,,https://www.eda.admin.ch/beirut,osm,2026-05-02T13:35:48.107767Z
وزارة الاقتصاد والتجارة,government,"شارع الأمير بشير, بيروت",+9611982360,,https://economy.gov.lb,osm,2026-05-02T13:35:48.107767Z
وزارة المهجّرين,government,"شارع عمر الداعوق, بيروت",+961 1 366 373,,http://www.ministryofdisplaced.gov.lb/,osm,2026-05-02T13:35:48.107767Z
وزارة البيئة,government,"مبنى اللعازارية, بيروت",+961 1 976 555,,http://www.moe.gov.lb/,osm,2026-05-02T13:35:48.107767Z
وزارة العمل,government,"بناية البراج، أوتوستراد الشياح, المشرفية",+961 1 556 803,,https://www.labor.gov.lb/,osm,2026-05-02T13:35:48.107767Z
وزارة الصناعة,government,,+961 1 427006,,http://www.industry.gov.lb/,osm,2026-05-02T13:35:48.107767Z
وزارة الإعلام,government,بيروت,+961 1 746 032,,http://www.ministryinfo.gov.lb,osm,2026-05-02T13:35:48.107767Z
وزارة الثقافة,government,"شارع مدام كوري بناية حطب, الصنوبرة",+961 1 744 250,,http://culture.gov.lb/,osm,2026-05-02T13:35:48.107767Z
وزارة الزراعة,government,,+961 1 849 618,,http://www.agriculture.gov.lb/,osm,2026-05-02T13:35:48.107767Z
وزارة الشباب والرياضة,government,,+9611426658,,http://www.minijes.gov.lb,osm,2026-05-02T13:35:48.107767Z
Le Lycee National,school,,+9615805500,,http://le-lycee-national.edu.lb,osm,2026-05-02T13:35:48.107767Z
Cube 3DP,computer,,+9614535745,,https://cube3dp.com,osm,2026-05-02T13:35:48.107767Z
أطباء بلا حدود,ngo,"شارع الحمرا, Beyrouth",+961 1 737 090,,https://www.msf.org/,osm,2026-05-02T13:35:48.107767Z
السفارة الإماراتية فى بيروت,diplomatic,مار إلياس,+961 1 857 000,[email],https://www.mofaic.gov.ae/missions/UAE-Missions-Abroad/UAE-Missions-Abroad-Details?countryId=4e740472-693c-4fec-88f8-c895fcdbf33b,osm,2026-05-02T13:35:48.107767Z
Hajj Medical Center - Dr. Marcel Hajj MD,doctors,"Green Zone A building 71, النقاش",+9614520065,,https://linktr.ee/hajj.medical.center,osm,2026-05-02T13:35:48.107767Z
جمعية الأمل والعطاء الخيرية,clinic,برجا,+9617921080,[email],https://www.amalataa.org/,osm,2026-05-02T13:35:48.107767Z
بلدية دير الأحمر,townhall,,+9618320144,,http://www.deirelahmar.gov.lb/,osm,2026-05-02T13:35:48.107767Z
Municipality of Zgharta - Ehden,townhall,"Tripoli - Zgharta Rd, Zgharta",+9616660248;+9616660249,[email],http://www.zgharta.gov.lb/,osm,2026-05-02T13:35:48.107767Z
Mairie d'Hadat,townhall,"Boulevard Camille Chamoun, Hadat",+961 5 466 923;[phone];[phone],,https://www.hadat.gov.lb/,osm,2026-05-02T13:35:48.107767Z
Municipality of Anjar,townhall,Chemin de la Municipalité,+9618800252;+9618820222,[email],http://zahle.gov.lb,osm,2026-05-02T13:35:48.107767Z
Rouhana Jewelry,jewelry,طريق انطلياس بكفيّا,+961 4 927 055,[email],https://www.rouhana.co/,osm,2026-05-02T13:35:48.107767Z
PrintCut,copyshop,,+9611281199,[email],https://printcut.net,osm,2026-05-02T13:35:48.107767Z
بعثة الاتحاد الأوروبي,diplomatic,"شارع 62, بيروت",+961 1 956 900,[email],https://eeas.europa.eu/delegations/lebanon,osm,2026-05-02T13:35:48.107767Z
Kassab Hospital,hospital,,+9617723900;+9617723700,[email],https://kassabhospital.com,osm,2026-05-02T13:35:48.107767Z
Batrouniyat,restaurant,Dawra Street,+9616744510,[email],http://www.batrouniyat.org,osm,2026-05-02T13:35:48.107767Z
Stars Tech,telecommunication,"شارع خليل مطران, Beyrouth",+961 1 820 003,[email],https://www.starstech-sys.com/,osm,2026-05-02T13:35:48.107767Z
Techpunto IT Solutions,computer,"شارع أمين منيمنة, بيروت",+9611743396,[email],http://www.techpunto.com,osm,2026-05-02T13:35:48.107767Z
عيادة الدكتور بو حبيب,clinic,شارع 12,+961 4 416 979,[email],http://www.bouhabib.narod.ru/,osm,2026-05-02T13:35:48.107767Z
The Parisian Hotel,hotel,,+9611361999,[email],https://www.theparisianhotel.com,osm,2026-05-02T13:35:48.107767Z
السفارة اليابانية,diplomatic,,+9611989751,,https://www.lb.emb-japan.go.jp,osm,2026-05-02T13:35:48.107767Z
سفارة فنلندا,diplomatic,"جادة شارل مالك, بيروت",+961 1 218 860,,https://finlandabroad.fi/web/lbn,osm,2026-05-02T13:35:48.107767Z
سفارة سلوفاكيا,diplomatic,"464, شارع كليمنصو, القنطاري",+961 1 367 422,[email],https://www.mzv.sk/web/bejrut,osm,2026-05-02T13:35:48.107767Z
Le Montagnou,restaurant,,+961 9 341 441,,http://www.montagnou.com/,osm,2026-05-02T13:35:48.107767Z
Librairie Antoine Hamra,books,,+9611341470,,https://www.antoineonline.com/,osm,2026-05-02T13:35:48.107767Z
Ka3kaya,restaurant,,+961 1 354 555,,https://www.ka3kaya.com/,osm,2026-05-02T13:35:48.107767Z
سفارة بلغاريا,diplomatic,,+961 5 452 883,,https://www.mfa.bg/embassies/lebanon,osm,2026-05-02T13:35:48.107767Z
Chateau Muzar,wine,,+961 9 925 127,,https://www.chateaumusar.com/,osm,2026-05-02T13:35:48.107767Z
سفارة الأرجنتين,diplomatic,"161, شارع سرسق, بيروت",+961 1 210 803,,https://elbno.cancilleria.gob.ar,osm,2026-05-02T13:35:48.107767Z
Loris,restaurant,شارع باستور,+9611567568,,https://www.loris.restaurant/,osm,2026-05-02T13:35:48.107767Z
Empire Entertainment,company,"طريق الشام, بيروت",+9611616600,,https://www.empiremena.com/,osm,2026-05-02T13:35:48.107767Z
IRAP,educational_institution,,+961 4 925 025,,http://iraplb.org/,osm,2026-05-02T13:35:48.107767Z
Patisserie Main Sucrée,pastry,"شارع 52, ذوق الخراب",+961 4 541 060,,https://patisserie-main-sucree.business.site/,osm,2026-05-02T13:35:48.107767Z
Hotel Le Noble,hotel,,+961 4 542 750,,https://hotellenoble.com/,osm,2026-05-02T13:35:48.107767Z
Wunderman Thompson,company,"47, شارع البطريرك حويك, بيروت",+9611973030,,https://www.wundermanthompson.com/,osm,2026-05-02T13:35:48.107767Z
UMAM D&R,ngo,شارع حارة حريك,+961 1 553 604,[email],https://umam-dr.org/,osm,2026-05-02T13:35:48.107767Z
Garage Riad El Hayek,car_repair,"Aboujaoude industrial center, Naher El Mot",+9611890661,,https://garageriadhayek.wordpress.com/,osm,2026-05-02T13:35:48.107767Z
Das Küche,restaurant,,+961 1 442 887,,https://daskuche.me/,osm,2026-05-02T13:35:48.107767Z
Delight,restaurant,Qalaa,+9615530577,,https://pizzadelight-hammana.business.site/?utm_source=gmb&utm_medium=referral,osm,2026-05-02T13:35:48.107767Z
Institut Français - المركز الفرنسي,educational_institution,حي البياض,+961 7 764 398,,https://institutfrancais-liban.com,osm,2026-05-02T13:35:48.107767Z
EcoConsulting,company,شارع جورج حداد,+9611971266,[email],http://ecoconsulting.net,osm,2026-05-02T13:35:48.107767Z
Globecast Near & Middle East,company,,+9611395111,,https://www.globecast.com/,osm,2026-05-02T13:35:48.107767Z
Siège social SIDC,community_centre,Street 5,+9611482428,,https://sidc-lebanon.org/,osm,2026-05-02T13:35:48.107767Z
Colortek Paints & Wallpapers,interior_decoration,شارع حنكاش الجديد,+9611242812,,https://www.colortek.eu/,osm,2026-05-02T13:35:48.107767Z
Nextcare,insurance,,+961 1 504 000,[email],https://www.nextcarehealth.com,osm,2026-05-02T13:35:48.107767Z
Frunch Eatery - Mar Mikhael,fast_food,شارع أرمينيا,+9611403303,,http://frunch-eatery.com,osm,2026-05-02T13:35:48.107767Z
Keys'n Chords Music Academy,musical_instrument,شارع تامر ملاط,+961 1 795 914,,https://keysncords.com,osm,2026-05-02T13:35:48.107767Z
