name,category,address,phone,email,website,source,scraped_at
اسبنيز,supermarket,,,,https://spinneys.com/,osm,2026-05-02T13:35:48.107767Z
SGBL,bank,طريق انطلياس بكفيا,,,http://www.sgbl.com.lb,osm,2026-05-02T13:35:48.107767Z
سمكس,ngo,"شارع بدارو, بيروت",,,https://smex.org/,osm,2026-05-02T13:35:48.107767Z
لامبا لابز – بيروت هاكر سبيس,coworking,"شارع المكحول, الحمراء",,[email],http://lambalabs.com,osm,2026-05-02T13:35:48.107767Z
The Office Beirut,bar,"شارع غورو, Beyrouth",,[email],https://www.theofficebeirut.com,osm,2026-05-02T13:35:48.107767Z
رِواق بيروت,bar,"شارع أسد رستم, Beyrouth",,,https://www.facebook.com/RiwaqBeirut/,osm,2026-05-02T13:35:48.107767Z
مليتا,museum,,,,http://www.mleeta.com/,osm,2026-05-02T13:35:48.107767Z
السفارة الألمانية,diplomatic,"Rue Dekwaneh, Sinn el Fil",,,https://beirut.diplo.de/,osm,2026-05-02T13:35:48.107767Z
باتشيغ,restaurant,أنطلياس,,[email],http://batchig.com,osm,2026-05-02T13:35:48.107767Z
O Monot Boutique Hotel,hotel,شارع مونو,,,http://www.omonot.com,osm,2026-05-02T13:35:48.107767Z
LibanPost,post_office,شارع فوزي قاوقجي,,,https://www.libanpost.com/,osm,2026-05-02T13:35:48.107767Z
Phoenicia,fuel,,,,https://www.medco.com.lb,osm,2026-05-02T13:35:48.107767Z
Classic Burger Joint,fast_food,,,,https://cbj.me/,osm,2026-05-02T13:35:48.107767Z
Bashir Services,mobile_phone,"شارع ألفرد نوبل, الحمراء",,[email],http://facebook.com/bashirservices,osm,2026-05-02T13:35:48.107767Z
Studio Flash Color,photo,"1576, طلعة نيو روضة",,[email],http://studioflashcolor.com,osm,2026-05-02T13:35:48.107767Z
طيران الإمارات,travel_agency,بيروت,,,https://www.emirates.com/lb/french/,osm,2026-05-02T13:35:48.107767Z
كلاسيك برغر كفرديبان,fast_food,,,,https://cbj.me/,osm,2026-05-02T13:35:48.107767Z
مترو المدينة,theatre,بيروت,,,https://metromadina.com/,osm,2026-05-02T13:35:48.107767Z
سوبر جوس,beverages,,,[email],http://SuperJus-lb.com,osm,2026-05-02T13:35:48.107767Z
مؤسسة كهرباء لبنان,government,,,,http://www.edl.gov.lb/,osm,2026-05-02T13:35:48.107767Z
تندر بار,restaurant,,,,https://tenderbar-co.com/,osm,2026-05-02T13:35:48.107767Z
ليبان بوست - بكفيا,post_office,,,,https://www.libanpost.com,osm,2026-05-02T13:35:48.107767Z
ملك الطاووق,fast_food,,,,https://www.malakaltawouk.com/,osm,2026-05-02T13:35:48.107767Z
Malak Al Tawouk Head Office,fast_food,,,,https://www.malakaltawouk.com/,osm,2026-05-02T13:35:48.107767Z
ملاك الطاووق,fast_food,,,,https://www.malakaltawouk.com/,osm,2026-05-02T13:35:48.107767Z
ملاك الطاووق ستي مول,fast_food,,,,https://www.malakaltawouk.com/,osm,2026-05-02T13:35:48.107767Z
حسن قصير,school,,,,http://www.amaleducation.com/en/college-6/schools-about/item/297-martyr-hasan-kassir-high-school,osm,2026-05-02T13:35:48.107767Z
Macrotronics,computer,,,,https://macrotronics.net/,osm,2026-05-02T13:35:48.107767Z
ب 018,nightclub,,,,http://www.b018.com,osm,2026-05-02T13:35:48.107767Z
white,nightclub,,,,http://www.whitebeirut.com,osm,2026-05-02T13:35:48.107767Z
بنك سوسيتي جينيرال,bank,,,,http://www.sgbl.com.lb,osm,2026-05-02T13:35:48.107767Z
Zaatar w Zeit,restaurant chain,,,,https://www.zaatarwzeit.net/,osm|wikidata,2026-05-02T13:36:03.043690Z
Notre Dame de la paix,place_of_worship,,,,http://www.pndpkfarhbab.com/,osm,2026-05-02T13:35:48.107767Z
سفارة جمهورية العراق,diplomatic,"Farid Trad Street, بيروت",,[email],https://www.mofa.gov.iq/beirut/,osm,2026-05-02T13:35:48.107767Z
Bois de Roses,events_venue,,,[email],http://www.boisderoses.com,osm,2026-05-02T13:35:48.107767Z
بيت مسك,apartment,,,,https://beitmisk.com/,osm,2026-05-02T13:35:48.107767Z
بورغندي,restaurant,"752, شارع غورو, بيروت",,,https://burgundybeirut.com/,osm,2026-05-02T13:35:48.107767Z
Eco 101,mall,,,,http://www.eco101mall.me/,osm,2026-05-02T13:35:48.107767Z
كودي,educational_institution,,,,https://codi.tech/,osm,2026-05-02T13:35:48.107767Z
دماسك روز دار ضيافة لبناني,guest_house,"36, Shawya street",,[email],http://www.damaskroselebaneseguesthouse.com,osm,2026-05-02T13:35:48.107767Z
الفيلا,events_venue,,,,http://www.thevillavenue.com/,osm,2026-05-02T13:35:48.107767Z
Saidon Hostel,hostel,bqousts,,,http://www.saidonhostel.com,osm,2026-05-02T13:35:48.107767Z
QUAD Digital Media,advertising_agency,"Bechara El Khoury, Tripoli",,,https://www.quad-bh.com/,osm,2026-05-02T13:35:48.107767Z
Couqley,restaurant,,,,http://cougley.com,osm,2026-05-02T13:35:48.107767Z
Skyfall Club,restaurant,,,,http://skyfallclub.com/,osm,2026-05-02T13:35:48.107767Z
بنك الاعتماد اللبناني,bank,Fouad Shehab,,,https://www.creditlibanais.com.lb,osm,2026-05-02T13:35:48.107767Z
مكتبة الفا,library,Debbiyeh Highway,,,http://www.elvaprint.com,osm,2026-05-02T13:35:48.107767Z
Arab Image Foundation,library,"337, شارع غورو, Beyrouth",,[email],http://www.arabimagefoundation.org,osm,2026-05-02T13:35:48.107767Z
Fat Monk,bar,,,[email],http://fatmonk.co,osm,2026-05-02T13:35:48.107767Z
Auberge Hadath El Jebbeh,guest_house,,,,http://www.hadatheljebbeh.com,osm,2026-05-02T13:35:48.107767Z
Old Town Guest House,apartment,Rue 105,,[email],https://oldtownguesthouses.com/,osm,2026-05-02T13:35:48.107767Z
The Concept,furniture,"Sultan Ibrahim, Bir Hassan",,,https://theconcept-lb.com/,osm,2026-05-02T13:35:48.107767Z
Les Colombes,camp_site,عمشيت,,,https://campinglescolombes.com,osm,2026-05-02T13:35:48.107767Z
Rami Sayegh Photography,photographer,"Route Principale de Qoubbeyaa, Qoubbeyaa",,[email],https://www.ramisayegh.com/,osm,2026-05-02T13:35:48.107767Z
يونيون,restaurant,Madrid Street/Rue 56,,,https://www.uniuneatery.com/,osm,2026-05-02T13:35:48.107767Z
الحدث طلعه السان تيريذ,apartment,سان تيريز,,[email],http://www.truelinegroup.net,osm,2026-05-02T13:35:48.107767Z
محمد الخرسه,apartment,شارع 4,,[email],http://www.truelinegroup.net,osm,2026-05-02T13:35:48.107767Z
Crepaway,restaurant,ريفون,,,https://crepaway.com,osm,2026-05-02T13:35:48.107767Z
مدكو,fuel,حلبا,,,https://www.medco.com.lb,osm,2026-05-02T13:35:48.107767Z
جامعة الشرق الأوسط,university,"شارع فردوس, متن",,,https://meu.edu.lb/,osm,2026-05-02T13:35:48.107767Z
Fiber Resto,restaurant,شارع الصيداني,,,http://www.fiberresto.com,osm,2026-05-02T13:35:48.107767Z
Plat Du Sour,restaurant,,,,http://www.platdusour.com,osm,2026-05-02T13:35:48.107767Z
Byblos,archaeological site,,,,http://www.jbail-byblos.gov.lb/,osm|wikidata,2026-05-02T13:36:03.043690Z
Pâtisserie Noura,bakery,شارع إميل لحود,,,http://noura.com.lb/,osm,2026-05-02T13:35:48.107767Z
Jammal,restaurant,,,,http://jammalrestaurant.com/,osm,2026-05-02T13:35:48.107767Z
Groupe AJ,company,,,[email],http://ajtradinggroup.com/,osm,2026-05-02T13:35:48.107767Z
صنوبر بلدي,convenience,طريق صيدا - جزين,,,https://pinenuts.vip,osm,2026-05-02T13:35:48.107767Z
تعاونية صيادي الأسماك فدعوس,association,"طريق البحر فدعوس, فدعوس",,,https://www.facebook.com/people/Coop%C3%A9rative-Des-P%C3%AAcheurs-Fadous/100008857025850/,osm,2026-05-02T13:35:48.107767Z
East Village,restaurant,"شارع بدارو, بيروت",,,https://eastvillagecuisine.com/,osm,2026-05-02T13:35:48.107767Z
Grab'n Go,supermarket,,,,https://grabngolebanon.com,osm,2026-05-02T13:35:48.107767Z
Château Rose,florist,"Régie, Ghazieh",,[email],https://chateau-rose.business.site/,osm,2026-05-02T13:35:48.107767Z
Collège des Sœurs des Saints-Cœurs Aïn Najm,school,,,,https://ainnajm.sscc.edu.lb/,osm,2026-05-02T13:35:48.107767Z
Trop Cool Cafe,cafe,"idea, Beyrouth",,,https://nope.com/,osm,2026-05-02T13:35:48.107767Z
lycee la Fontaine,school,"شارع عبد الغني عريسي, برج أبي حيدر",,,https://www.facebook.com/Lyc%C3%A9e-La-Fontaine-110012923769516/,osm,2026-05-02T13:35:48.107767Z
ياسين مشوي,restaurant,"طريق الإمام الخميني, بيروت",,,https://broasted-yassine.com.lb,osm,2026-05-02T13:35:48.107767Z
Patchi,business,,,,http://www.patchi.com,osm|wikidata,2026-05-02T13:36:03.043690Z
فلب بلاين,clothes,,,,https://www.plein.com,osm,2026-05-02T13:35:48.107767Z
Banque du Liban,central bank,,,,http://www.bdl.gov.lb/,osm|wikidata,2026-05-02T13:36:03.043690Z
Kina Handcrafted Bar,bar,,,,https://www.instagram.com/kinahandcraftedbar/,osm,2026-05-02T13:35:48.107767Z
Bar du Port,bar,Seaside Road,,,https://barduportbeirut.com,osm,2026-05-02T13:35:48.107767Z
Sea Sweet Patisserie,pastry,Beyrouth,,,https://www.seasweet.com,osm,2026-05-02T13:35:48.107767Z
Hamdan Surveying,surveyor,"Route Principale de Qoubbeyaa, Qoubbeyaa",,,https://hamdandesign.com,osm,2026-05-02T13:35:48.107767Z
Ni Caffe,restaurant,,,,http://ni-cafe.com,osm,2026-05-02T13:35:48.107767Z
Fattouh crypto,mobile_phone,,,,https://www.facebook.com/cryptofattouh,osm,2026-05-02T13:35:48.107767Z
Tawlet Mar Mikhael,restaurant,,,,https://www.soukeltayeb.com/tawlet/1/tawlet-mar-mikhael,osm,2026-05-02T13:35:48.107767Z
Multiverse,toys,شارع إميل أده,,,https://multiverselb.com/,osm,2026-05-02T13:35:48.107767Z
بول ستوديو,photographer,"1, شارع الأندلس",,[email],http://www.paul-studio.com,osm,2026-05-02T13:35:48.107767Z
Dar Zefta,guest_house,"الزهراني - النبطية أوتوستراد, Nabatieh",,[email],https://www.darzefta.com,osm,2026-05-02T13:35:48.107767Z
Bitcoin in Lebanon,bureau_de_change,,,,https://www.bitcoininlebanon.com/,osm,2026-05-02T13:35:48.107767Z
Groupe W fzllc,consulting,"Rue Haouch El Oumara, Zahlé",,,https://www.groupwfzllc.com,osm,2026-05-02T13:35:48.107767Z
Al Jadeed,television station,,,,http://www.aljadeed.tv,osm|wikidata,2026-05-02T13:36:03.043690Z
بيت الكتائب,political_party,,,,https://www.kataeb.org/,osm,2026-05-02T13:35:48.107767Z
وزارة السياحة اللبنانية,government,,,,http://mot.gov.lb/,osm,2026-05-02T13:35:48.107767Z
Tom & Mutz,restaurant,,,,https://www.tomandmutz.com/,osm,2026-05-02T13:35:48.107767Z
Choueh Law Firm,lawyer,,,[email],https://chouehlawfirm.com,osm,2026-05-02T13:35:48.107767Z
Environment Protection Committee (EPC),ngo,"Farah Antoun, Al Mina, Tripoli الميناء، طرابلس",,,https://epcleb.com/,osm,2026-05-02T13:35:48.107767Z
Rkein Motors,car,,,,https://www.rkeinmotors.com/,osm,2026-05-02T13:35:48.107767Z
مركز قشمت للشطرنج,hobby,,,,https://keshmat.org,osm,2026-05-02T13:35:48.107767Z
Odette's Taqueria,restaurant,"333, Rue Selm de Bustros",,,https://otaqueria.com,osm,2026-05-02T13:35:48.107767Z
Al Fundok Hotel,hotel,Masser El Chouf,,,http://alfundok.com/,osm,2026-05-02T13:35:48.107767Z
PRO X Riding Club,rental,,,,https://proxridingclub.com/,osm,2026-05-02T13:35:48.107767Z
Living Room Beirut,cafe,شارع ابراهيم باشا,,,https://livingroombeirut.com/,osm,2026-05-02T13:35:48.107767Z
La Casa Antigua,guest_house,,,,https://www.airbnb.fr/rooms/31164624?check_in=2024-07-22&check_out=2024-07-27&guests=1&adults=1&s=67&unique_share_id=f29569e5-08b4-484d-a563-2c4cd3d02240,osm,2026-05-02T13:35:48.107767Z
Fuaki,health_food,شارع 14,,[email],https://fuaki.com/,osm,2026-05-02T13:35:48.107767Z
Lebanese Swiss Bank,business,,,,http://www.lebaneseswissbank.com/,osm|wikidata,2026-05-02T13:36:03.043690Z
Via Mina,hotel,,,,https://www.viamina.com,osm,2026-05-02T13:35:48.107767Z
Lebanese Red Cross,National Red Cross and Red Crescent society,,,,http://www.redcross.org.lb/,osm|wikidata,2026-05-02T13:36:03.043690Z
Solidarités International,ngo,,,,https://www.solidarites.org/en/,osm,2026-05-02T13:35:48.107767Z
مؤسسة غانم,electrical,شارع نعوم لبكي,,,http://ghanemtrading.com,osm,2026-05-02T13:35:48.107767Z
السنيور,restaurant,شارع 12,,,http://www.alsaniour.com/,osm,2026-05-02T13:35:48.107767Z
حمامات الرومان,attraction,,,,http://www.beirutheritagetrail.com,osm,2026-05-02T13:35:48.107767Z
أوجيرو خلدة,telecommunication,طريق البحر,,,http://ogero.gov.lb/,osm,2026-05-02T13:35:48.107767Z
Tasty Bees,beverages,أتستراد البحر,,,https://www.shop.tastybees.com/scanmenu/,osm,2026-05-02T13:35:48.107767Z
Malik's Choueifat,stationery,أتستراد البحر,,,https://maliks.com/,osm,2026-05-02T13:35:48.107767Z
أحمد العبدالله,restaurant,أتستراد البحر,,,https://ahmadalabdalla.com/,osm,2026-05-02T13:35:48.107767Z
Sushi Star,restaurant,,,,https://sushistar.co/,osm,2026-05-02T13:35:48.107767Z
Baytna,restaurant,,,,https://baytna.info,osm,2026-05-02T13:35:48.107767Z
Brew,cafe,"شارع مدام كوري, قريطم",,,https://www.sirantowers.com/coffe_community,osm,2026-05-02T13:35:48.107767Z
مؤسسة سلوى روضة شقير,museum,,,[email],https://salouaraoudachoucair.com/,osm,2026-05-02T13:35:48.107767Z
Em Sherif Deli,fast_food,شارع رزق الله,,,https://emsherif.com/,osm,2026-05-02T13:35:48.107767Z
أجهزة الكمبيوتر ومكوناتها,computer,,,,https://pcandparts.com/,osm,2026-05-02T13:35:48.107767Z
Guita bed&bloom,guest_house,,,,http://www.guita.co/,osm,2026-05-02T13:35:48.107767Z
بيوتي,hotel,+9613310200,,,https://www.bouyouti.com/,osm,2026-05-02T13:35:48.107767Z
Nool Coffeeshop,cafe,"+9613086652, طريق بدنايل العام",,,https://www.noolcoffee.com/,osm,2026-05-02T13:35:48.107767Z
HelouMed,pharmacy,"+96181272817, شارع 503 ت",,,https://heloumed.com/,osm,2026-05-02T13:35:48.107767Z
Whish Money,money_transfer,"+9615807669, طريق صيدا القديمة",,,http://whish.money,osm,2026-05-02T13:35:48.107767Z
Boombox Beirut,studio,,,,https://www.boombox-studios.com/,osm,2026-05-02T13:35:48.107767Z
Sororité Candles,candles,"Baladieh Road, Choueifat",,[email],https://sororitecandles.com/,osm,2026-05-02T13:35:48.107767Z
BYD Lebanon,car,"+9613188002, أتستراد البحر",,,https://www.byd.com/en-lb,osm,2026-05-02T13:35:48.107767Z
محطة الحلبي بالقبة - مدكو,fuel,"+96176645565, الينار ١",,,https://www.medco.com.lb/,osm,2026-05-02T13:35:48.107767Z
كتدي فليكس,cafe,"شارع فينيقيا, عين المريسة",,,https://candy-flakes.com/,osm,2026-05-02T13:35:48.107767Z
برزخ,cafe,شارع القاهرة,,,https://brzkh.org/,osm,2026-05-02T13:35:48.107767Z
3D Scapers,copyshop,"Baladieh Road, Choueifat",,[email],https://3dscapers.com/,osm,2026-05-02T13:35:48.107767Z
ELECTRO COMPUTER,electronics_repair,"123, شارع غيلان, برح حمود",,,https://l.facebook.com/l.php?u=https%3A%2F%2Felectro-computer.wixsite.com%2Fwebsite-1%3Ffbclid%3DIwZXh0bgNhZW0CMTAAYnJpZBExNWh6eFlqT1o5emJ1eDJnVXNydGMGYXBwX2lkEDIyMjAzOTE3ODgyMDA4OTIAAR7uwBAqEB-Su_lIXsb4k92Gc1sqiKB1cpK613K-H_KvyMQvaK1H0r_nR4LHoA_aem_nT_7c,osm,2026-05-02T13:35:48.107767Z
Bassam Ghrawi Confectionery Kfarchima,confectionery,,,,https://ghrawi.com/,osm,2026-05-02T13:35:48.107767Z
AKI The Lounge,bar,"Pink Center, Main Street, Kaslik 1899",,,https://www.akithelounge.com/,osm,2026-05-02T13:35:48.107767Z
Birex Solutions,consulting,"Abi Samra, Tripoli",,,https://birexsolutions.com,osm,2026-05-02T13:35:48.107767Z
دار العجزة الاسلامية,hospital,,,,https://www.dar-ajaza-islamia.org.lb/,osm,2026-05-02T13:35:48.107767Z
الكلية العالية لادارة الاعمال,university,"289, شارع كليمنصو, بيروت",,,https://www.esa.edu.lb/,osm,2026-05-02T13:35:48.107767Z
مجلس النواب,government,"ساحة النجمة, Beyrouth",,,https://www.lp.gov.lb,osm,2026-05-02T13:35:48.107767Z
الجامعة الأمريكية في بيروت,university,Beyrouth,,,http://www.aub.edu.lb/,osm,2026-05-02T13:35:48.107767Z
المتحف الوطني,museum,,,,http://www.beirutnationalmuseum.com/,osm,2026-05-02T13:35:48.107767Z
Anjar,attraction,زحلة,,,"https://en.m.wikipedia.org/wiki/Anjar,_Lebanon",osm,2026-05-02T13:35:48.107767Z
الليسه الكبرى الفرنسي اللبناني,school,,,,http://www.glfl.edu.lb,osm,2026-05-02T13:35:48.107767Z
وزارة المالية,government,بيروت,,,https://www.finance.gov.lb/,osm,2026-05-02T13:35:48.107767Z
سبينس,supermarket,,,,https://www.spinneys.com/,osm,2026-05-02T13:35:48.107767Z
موبيل توب,furniture,,,,https://www.mobilitop.com/,osm,2026-05-02T13:35:48.107767Z
الجامعة اللبنانية الأمريكية,university,بيروت,,,https://www.lau.edu.lb/locations/beirut.php,osm,2026-05-02T13:35:48.107767Z
سيتي سنتر مول,mall,,,,https://www.citycentremallbeirut.com/,osm,2026-05-02T13:35:48.107767Z
Global Outlets,clothes,,,,http://www.glowbaloutlets.com,osm,2026-05-02T13:35:48.107767Z
الجامعة الأمريكية للعلوم والتكنولوجيا,university,"شارع ألفريد نقاش, Achrafiyé",,,https://www.aust.edu.lb/,osm,2026-05-02T13:35:48.107767Z
جامعة الكفاءات,university,"Route Principale Aïn Saadé, Aïn Saadé",,,http://www.aku.edu.lb,osm,2026-05-02T13:35:48.107767Z
مخابز كيروز,bakery,,,,http://keyrouzbakery.com/,osm,2026-05-02T13:35:48.107767Z
مدرسة مار يوسف عينطورة,school,,,,http://www.college-antoura.edu.lb/,osm,2026-05-02T13:35:48.107767Z
ثانوية القلب الاقدس,school,,,,https://www.sioufi.sscc.edu.lb,osm,2026-05-02T13:35:48.107767Z
دون غاسيا بارك,theme_park,,,,http://dongassiapark.com/,osm,2026-05-02T13:35:48.107767Z
مستشفى المشرق,hospital,سن الفيل,,,http://www.cliniquedulevant.com,osm,2026-05-02T13:35:48.107767Z
مركز بيروت للأبحاث والإبتكار,research,"شارع الأب شانتور, Beyrouth",,,https://bric.lebcsr.org/,osm,2026-05-02T13:35:48.107767Z
Animal City,zoo,,,,https://www.animalcitylebanon.com,osm,2026-05-02T13:35:48.107767Z
"Armenian Genocide Orphans' ""Aram Bezikian"" Museum",museum,"Armenian Street, Byblos",,,https://www.facebook.com/agomuseum/,osm,2026-05-02T13:35:48.107767Z
الجامعة اللبنانية كلية الهندسة روميه,university,,,,http://www.ulfg.ul.edu.lb/,osm,2026-05-02T13:35:48.107767Z
مدرسة يسوع ومريم,school,,,,https://www.jmrab.edu.lb/,osm,2026-05-02T13:35:48.107767Z
IFRC MENA Regional Office,ngo,,,,https://media.ifrc.org/ifrc/where-we-work/middle-east-and-north-africa/,osm,2026-05-02T13:35:48.107767Z
السفارة الإسبانية الحدث,diplomatic,الحدث,,,http://www.exteriores.gob.es/Embajadas/BEIRUT,osm,2026-05-02T13:35:48.107767Z
دير مار يوحنا - دير القلعة,place_of_worship,,,,http://www.deiralkalaa.com/website/,osm,2026-05-02T13:35:48.107767Z
رعيّة مار الياس المارونيّة,place_of_worship,شارع فخر الدين,,,http://saint-elias.com/,osm,2026-05-02T13:35:48.107767Z
وايت هوس سويتس,hotel,,,,http://www.whitehouse-lb.com/,osm,2026-05-02T13:35:48.107767Z
الجامعة الإسلامية في لبنان,university,,,,http://www.iul.edu.lb/,osm,2026-05-02T13:35:48.107767Z
المديرية العامة للأمن العام اللبناني,government,بيروت,,,http://www.general-security.gov.lb,osm,2026-05-02T13:35:48.107767Z
بيت بيروت,museum,بيروت,,,http://www.beitbeirut.org,osm,2026-05-02T13:35:48.107767Z
لباي دور,bakery,,,,http://www.labeilledor.com,osm,2026-05-02T13:35:48.107767Z
ليسيه فردان,school,,,,http://www.lycee-verdun.edu.lb,osm,2026-05-02T13:35:48.107767Z
Radisson Blu Martinez,hotel,,,,https://www.radissonblu.com/en/hotel-beirut,osm,2026-05-02T13:35:48.107767Z
مسجد الداعوق,place_of_worship,شارع بليس,,[email],http://www.aldaouk.org,osm,2026-05-02T13:35:48.107767Z
المدرسة الإنجيلية الفرنسية,school,"شارع مدام كوري, قريطم",,,https://www.cpf.edu.lb/,osm,2026-05-02T13:35:48.107767Z
أنتوورك,coworking,Beyrouth,,,https://www.antwork.com,osm,2026-05-02T13:35:48.107767Z
أنتوورك,coworking,,,,https://www.antwork.com,osm,2026-05-02T13:35:48.107767Z
آرت أن اسبيرز,gallery,,,,http://www.artonspears.com/,osm,2026-05-02T13:35:48.107767Z
أومامي,wine,خربة قنفار,,[email],http://umamiwinelebanon.com/,osm,2026-05-02T13:35:48.107767Z
Nabu,museum,,,,https://www.nabumuseum.com/about,osm,2026-05-02T13:35:48.107767Z
Crepaway,restaurant,"501, شارع 2",,,https://crepaway.com,osm,2026-05-02T13:35:48.107767Z
Zita Fidar,guest_house,"87, Rue 104",,[email],https://zitafidar.com/,osm,2026-05-02T13:35:48.107767Z
كلية اللاهوت للشرق الأدنى,college,بيروت,,,https://www.theonest.edu.lb/,osm,2026-05-02T13:35:48.107767Z
The World of Science for Private Tutoring,prep_school,"Haret Saida, Jebaa public street, Saida",,,https://www.facebook.com/WSPTC,osm,2026-05-02T13:35:48.107767Z
مستشفى فقيه,hospital,,,,http://www.drnabilfakih.com/,osm,2026-05-02T13:35:48.107767Z
Borderless,ngo,,,[email],https://www.borderlessngo.org/,osm,2026-05-02T13:35:48.107767Z
Boulevard Mall Saida,mall,,,,https://www.facebook.com/boulevardmallsaida/,osm,2026-05-02T13:35:48.107767Z
Lebanese University,public university,,,,https://www.ul.edu.lb,osm|wikidata,2026-05-02T13:36:03.043690Z
سِكّة صيدا,community_centre,,,[email],https://sikkasaida.org,osm,2026-05-02T13:35:48.107767Z
فندق ومنتجع كمبينسكي سمرلاند بيروت,hotel,,,,https://www.kempinski.com/en/beirut/kempinski-summerland-hotel-resort/,osm,2026-05-02T13:35:48.107767Z
shawarma w bas,restaurant,"123, رأس النبع",,,http://shawarmawbas.com,osm,2026-05-02T13:35:48.107767Z
Rayak Hospital,hospital,,,,http://rayakhospital.com/,osm,2026-05-02T13:35:48.107767Z
Dhour Shweir Public Secondary School,school,,,,https://dspss.com,osm,2026-05-02T13:35:48.107767Z
زحلة ديجيتال دستركت,government,"Rue Haouch El Oumara, Zahlé",,,https://www.zahledigitaldistrict.com,osm,2026-05-02T13:35:48.107767Z
Bayt Nawal Guest house,guest_house,,,[email],https://www.instagram.com/baytnawal/,osm,2026-05-02T13:35:48.107767Z
USJ Campus des Sciences Humaines,university,,,,https://www.usj.edu.lb/universite/institutions.php?getinst=68,osm,2026-05-02T13:35:48.107767Z
Beyt El Midan,guest_house,Ehden,,[email],https://www.beytelmidan.com/,osm,2026-05-02T13:35:48.107767Z
الجامعة العالمية - فرع الدوحة,university,,,,https://gu.edu.lb/,osm,2026-05-02T13:35:48.107767Z
Les Filles De Papa Guest House,guest_house,"5441, دوق",,[email],https://lesfillesdepapa.com,osm,2026-05-02T13:35:48.107767Z
Miss Pinky,clothes,,,,[messaging-link]
ثانوية المقاصد الإسلامية,school,,,,https://mak-secondary.edu.lb/,osm,2026-05-02T13:35:48.107767Z
مدرسة عائشة أم المؤمنين المجانية,school,,,,https://mak-aisha.edu.lb/,osm,2026-05-02T13:35:48.107767Z
الجامعة اللبنانية - كلية التكنولوجيا,university,,,,http://ft.ul.edu.lb,osm,2026-05-02T13:35:48.107767Z
أوجيرو,telecommunication,صيدا,,,https://www.ogero.gov.lb/ar/,osm,2026-05-02T13:35:48.107767Z
Al Moasat Association,social_facility,Al Moasat Street,,,https://www.almoasat.org/ar,osm,2026-05-02T13:35:48.107767Z
سراي نسيب باشا,events_venue,"شراع القصور, برامية",,[email],http://www.saraynassibbasha.com/,osm,2026-05-02T13:35:48.107767Z
مجمع قوى الأمن - تلة مار الياس,police,,,,https://isf.gov.lb/ar/,osm,2026-05-02T13:35:48.107767Z
National Evangelical Institue For Boys & Girls,school,,,,https://neigb.edu.lb,osm,2026-05-02T13:35:48.107767Z
Tyre,ancient city,,,,http://www.tyremunicipality.com/,wikidata,2026-05-02T13:36:03.043690Z
Progressive Socialist Party,political party,,,,http://www.psp.org.lb/,wikidata,2026-05-02T13:36:03.043690Z
Bint Jbeil,village/town/city in Lebanon,,,,http://www.bintjbeil.com/index.en.html,wikidata,2026-05-02T13:36:03.043690Z
United Nations Interim Force in Lebanon,UN peacekeeping mission,,,,http://unifil.unmissions.org/,wikidata,2026-05-02T13:36:03.043690Z
Tripoli,city,,,,http://tripoli-lebanon.org/,wikidata,2026-05-02T13:36:03.043690Z
Al Ansar FC,association football club,,,,https://www.alansarclub.com/,wikidata,2026-05-02T13:36:03.043690Z
Naqoura,village/town/city in Lebanon,,,,http://www.alnaqoura.com,wikidata,2026-05-02T13:36:03.043690Z
National Liberal Party,political party,,,,http://www.ahrar.org.lb/,wikidata,2026-05-02T13:36:03.043690Z
Riyak,municipality of Lebanon,,,,https://www.rayaq-lebanon.com/en/index.php,wikidata,2026-05-02T13:36:03.043690Z
Amioun,town,,,,http://www.amioun.org/Web/Main/main0.htm,wikidata,2026-05-02T13:36:03.043690Z
Nabatieh,big city,,,,http://www.nabatieh.gov.lb/index.php,wikidata,2026-05-02T13:36:03.043690Z
Jounieh,big city,,,,http://www.jounieh.gov.lb/,wikidata,2026-05-02T13:36:03.043690Z
Hezbollah,armed organization,,,,https://www.moqawama.org.lb,wikidata,2026-05-02T13:36:03.043690Z
.lb,country code top-level domain,,,,http://www.aub.edu.lb/lbdr/,wikidata,2026-05-02T13:36:03.043690Z
Murr Television,television station,,,mailto:[email],https://www.mtv.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Anjar,municipality of Lebanon,,,,http://www.mousaleranjar.com,wikidata,2026-05-02T13:36:03.043690Z
Near East School of Theology,seminary,,,,http://www.theonest.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Orient-Institut Beirut,institute,,,,http://www.orient-institut.org,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Basketball League,sports league,,,,https://lebanon.basketball/division-leagues/,wikidata,2026-05-02T13:36:03.043690Z
OTV,television station,,,mailto:[email],https://otv.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
