name,category,address,phone,email,website,source,scraped_at
Télé Lumière,television station,,,,https://noursat.tv/,wikidata,2026-05-02T13:36:03.043690Z
Beirut–Rafic Hariri International Airport,international airport,,,,http://www.beirutairport.gov.lb,wikidata,2026-05-02T13:36:03.043690Z
Cilicia Museum,museum,,,,https://www.armenianorthodoxchurch.org/en/museums/cilicia-museum,wikidata,2026-05-02T13:36:03.043690Z
Holy See of Cilicia,episcopal see,,,,https://www.armenianorthodoxchurch.org/,wikidata,2026-05-02T13:36:03.043690Z
Suroyo TV,television station,,,,http://www.suroyotv.com,wikidata,2026-05-02T13:36:03.043690Z
Association Najdeh,international non-governmental organization,,,,https://association-najdeh.org/,wikidata,2026-05-02T13:36:03.043690Z
Syrian Social Nationalist Party,armed organization,,,,http://www.alqawmi.info,wikidata,2026-05-02T13:36:03.043690Z
Anglican Diocese of Jerusalem,Anglican diocese,,,,http://www.j-diocese.org/,wikidata,2026-05-02T13:36:03.043690Z
Guardians of the Cedars,political party,,,,http://www.gotc.org,wikidata,2026-05-02T13:36:03.043690Z
Nejmeh SC,association football club,,,,https://nejmehsc.com/,wikidata,2026-05-02T13:36:03.043690Z
Beirut Marathon,marathon,,,,https://www.beirutmarathon.org/,wikidata,2026-05-02T13:36:03.043690Z
Mariamite Maronite Order,Catholic order,,,,http://www.omm.org.lb/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Olympic Committee,National Olympic Committee,,,,https://www.lebolymp.org,wikidata,2026-05-02T13:36:03.043690Z
Middle East Airlines - Air Liban,business,"Beirut International Airport, Beirut, Lebanon",,,https://www.mea.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Bkerke,human settlement,,,,http://www.bkerke.org.lb,wikidata,2026-05-02T13:36:03.043690Z
Bourj Hammoud,village/town/city in Lebanon,,,,http://www.bourjhammoud.gov.lb,wikidata,2026-05-02T13:36:03.043690Z
Al Mabarra FC,association football club,,,,http://www.al-mabarra.com/,wikidata,2026-05-02T13:36:03.043690Z
An-Nahar,daily newspaper,,,,http://annahar.com,wikidata,2026-05-02T13:36:03.043690Z
Al-Manar,television station,,,,http://www.almanar.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Al-Ahbash,Islamic denomination,,,,https://aicp.org,wikidata,2026-05-02T13:36:03.043690Z
Al-Nour,radio station,,,,https://www.alnour.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Lebanon men's national football team,men's national association football team,,,,https://the-lfa.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Armenian Catholic Patriarchate of Cilicia,Eastern Catholic patriarchate,,,,https://armeniancatholic.org,wikidata,2026-05-02T13:36:03.043690Z
Amal Movement,political party,,,,http://amal-movement.com/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese American University,private university,,,,https://www.lau.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Haigazian University,private university,,,,http://www.haigazian.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
American University of Beirut,private university,,,,https://www.aub.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Kataeb Party,political party,,,,https://lebanesekataeb.com/home/,wikidata,2026-05-02T13:36:03.043690Z
Maronite Catholic Archeparchy of Beirut,Catholic Archieparchy,,,,http://www.archmb.org.lb,wikidata,2026-05-02T13:36:03.043690Z
Camille Chamoun Sports City Stadium,multi-purpose sports venue,,,,https://camillechamounsportscity.com,wikidata,2026-05-02T13:36:03.043690Z
International Center for Agricultural Research in the Dry Areas,research institute,,,,http://www.icarda.org,wikidata,2026-05-02T13:36:03.043690Z
Ehden,village/town/city in Lebanon,,,,http://www.zgharta.gov.lb/municipality/,wikidata,2026-05-02T13:36:03.043690Z
Marjayoun District,district of Lebanon,,,,http://www.baladiyatmarjeyoun.com/main.html,wikidata,2026-05-02T13:36:03.043690Z
Tebnine,village/town/city in Lebanon,,,,http://www.tibneen.com/english.htm,wikidata,2026-05-02T13:36:03.043690Z
Jebchit,village/town/city in Lebanon,,,,http://www.jebchit.com,wikidata,2026-05-02T13:36:03.043690Z
Bsous,municipality of Lebanon,,,,http://www.bsous.com,wikidata,2026-05-02T13:36:03.043690Z
cinema of Lebanon,cinema by country or region,,,,https://lbn.voxcinemas.com/,wikidata,2026-05-02T13:36:03.043690Z
Port of Beirut,quarter,,,,http://www.portdebeyrouth.com/,wikidata,2026-05-02T13:36:03.043690Z
CS Sagesse,multisports club,,,,http://www.clubsagesse.com,wikidata,2026-05-02T13:36:03.043690Z
Collège Notre-Dame de Jamhour,AEFE accredited school,,,,http://www.ndj.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Dar Al-Handasah,business,,,,http://www.dargroup.com/,wikidata,2026-05-02T13:36:03.043690Z
Ebba,village/town/city in Lebanon,,,,http://www.ebba-lb.com/ar/index.php,wikidata,2026-05-02T13:36:03.043690Z
Hamazkayin,non-governmental organization,,,,https://www.hamazkayin.com/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Film Festival,film festival,,,,https://www.lebanesefilmfestival.org/,wikidata,2026-05-02T13:36:03.043690Z
Beirut International Film Festival,film festival,,,,http://www.beirutfilmfestival.org/,wikidata,2026-05-02T13:36:03.043690Z
Melkite Catholic Archeparchy of Zahleh and Furzol,Catholic Archieparchy,,,,http://www.catholiczahle.org,wikidata,2026-05-02T13:36:03.043690Z
Temple of Eshmun,archaeological site,,,,http://www.eshmoun.com,wikidata,2026-05-02T13:36:03.043690Z
Parliament of Lebanon,unicameral legislature,,,,https://www.lp.gov.lb/,wikidata,2026-05-02T13:36:03.043690Z
Congregation of Maronite Lebanese Missionaries,Catholic order,,,,http://www.lebanesemissionaries.org/,wikidata,2026-05-02T13:36:03.043690Z
Saint Joseph University of Beirut,pontifical university,,,,https://usj.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Med Airways,airline,,,,http://www.medairways.com/,wikidata,2026-05-02T13:36:03.043690Z
Free Patriotic Movement,political party,,,,http://www.tayyar.org,wikidata,2026-05-02T13:36:03.043690Z
Tadamon Sour SC,association football club,,,,http://www.tadamon-sour.com/,wikidata,2026-05-02T13:36:03.043690Z
Almaza,beer brand,,,,https://www.almaza.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Future Television,television station,,,,http://futuretvnetwork.com/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Football Association,association football federation,,,,https://the-lfa.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Notre Dame University – Louaize,private university,,,,http://www.ndu.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Helem,LGBTQ+ rights organization,,,,http://www.helem.net/,wikidata,2026-05-02T13:36:03.043690Z
Antonine University,private university,,,,http://www.upa.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Byblos Castle,museum,,,,http://www.lgic.org/en/photos2_byblos.php,wikidata,2026-05-02T13:36:03.043690Z
Islamic Group,political party,,,,http://www.al-jamaa.org,wikidata,2026-05-02T13:36:03.043690Z
Al-Mourabitoun,political party,,,,http://www.almourabitoun.com/,wikidata,2026-05-02T13:36:03.043690Z
Green Party of Lebanon,green party,,,,http://www.greenpartylebanon.org,wikidata,2026-05-02T13:36:03.043690Z
Lebanon men's national basketball team,men's national basketball team,,,,https://lebanon.basketball/,wikidata,2026-05-02T13:36:03.043690Z
Balamand Monastery,monastery,,,,http://www.balamandmonastery.org.lb/,wikidata,2026-05-02T13:36:03.043690Z
Tigers Militia,armed organization,,,,https://noumour.tripod.com/,wikidata,2026-05-02T13:36:03.043690Z
L'Orient-Le Jour,daily newspaper,,,,https://www.lorientlejour.com/,wikidata,2026-05-02T13:36:03.043690Z
Custodian of the Holy Land,Franciscan province (O.F.M.),,,,http://www.custodia.org/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Broadcasting Corporation International,television station,,,,https://www.lbcgroup.tv/,wikidata,2026-05-02T13:36:03.043690Z
Lebanon women's national football team,women's national association football team,,,,http://the-lfa.com,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Democratic Party,political party,,,,http://www.ldparty.org/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Front,political coalition,,,,http://www.lebanesefront.com/default.asp,wikidata,2026-05-02T13:36:03.043690Z
Miniyeh,village/town/city in Lebanon,,,,http://www.mymenieh.com/,wikidata,2026-05-02T13:36:03.043690Z
Marada Movement,political party,,,,http://elmarada.org/,wikidata,2026-05-02T13:36:03.043690Z
Homenetmen Beirut,association football club,,,,http://www.homenetmenlebanon.org,wikidata,2026-05-02T13:36:03.043690Z
Homenmen Beirut,association football club,,,,http://www.homenmen.org/,wikidata,2026-05-02T13:36:03.043690Z
Armenian Catholic Archeparchy of Beirut,Catholic Metropolitan Archieparchy,,,,http://www.armeniancatholic.org,wikidata,2026-05-02T13:36:03.043690Z
Nahr al-Bared,Palestinian refugee camp,,,,http://www.nahrelbared.net/,wikidata,2026-05-02T13:36:03.043690Z
ISO 3166-2:LB,data set of a specific country,,,,https://www.iso.org/obp/ui/#iso:code:3166:LB,wikidata,2026-05-02T13:36:03.043690Z
Sin el Fil,human settlement,,,,http://sinelfil.gov.lb,wikidata,2026-05-02T13:36:03.043690Z
Majdal Anjar,municipality of Lebanon,,,,http://www.majdalanjar.com/,wikidata,2026-05-02T13:36:03.043690Z
Cornet Chahwan,village/town/city in Lebanon,,,,http://www.cornetchahwan.com/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Armed Forces,armed forces,,,,https://www.lebarmy.gov.lb,wikidata,2026-05-02T13:36:03.043690Z
"Maronite Catholic Eparchy of Joubbé, Sarba and Jounieh",Eastern Catholic eparchy,,,,http://www.diocesejounieh.org.lb/,wikidata,2026-05-02T13:36:03.043690Z
Château Ksara,vineyard,,,,http://www.ksara.com.lb,wikidata,2026-05-02T13:36:03.043690Z
Château Musar,winery,,,,http://www.chateaumusar.com.lb,wikidata,2026-05-02T13:36:03.043690Z
Constitutional Council (Lebanon),constitutional court,,,,http://www.conseilconstitutionnelliban.com/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Forces,political party,,,,http://www.lebanese-forces.com,wikidata,2026-05-02T13:36:03.043690Z
West Asian Games,recurring sporting event,,,,http://www.westasiangames.com/,wikidata,2026-05-02T13:36:03.043690Z
Damour,human settlement,,,,http://www.damour-lb.com/,wikidata,2026-05-02T13:36:03.043690Z
Armenian Democratic Liberal Party,political party,,,,https://ramgavar.am,wikidata,2026-05-02T13:36:03.043690Z
Democratic Renewal,political party,,,,http://www.tajaddod.org/,wikidata,2026-05-02T13:36:03.043690Z
Democratic Left Movement,political party,,,,http://www.alyassar.org/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Premier League,association football league,,,,https://the-lfa.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Holy Spirit University of Kaslik,private university,,,,http://www.usek.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Safa SC,association football club,,,,https://safasc.com/,wikidata,2026-05-02T13:36:03.043690Z
University of Balamand,private not-for-profit educational institution,,,,http://www.balamand.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Energy Lebanon,radio station,,,,https://www.nrjlebanon.com/,wikidata,2026-05-02T13:36:03.043690Z
Maronite Catholic Eparchy of Batrun,Eastern Catholic eparchy,,,,http://www.diocesebatroun.org/,wikidata,2026-05-02T13:36:03.043690Z
Chaldean Catholic Eparchy of Beirut,Eastern Catholic eparchy,,,,http://chaldeansoflebanon.org/,wikidata,2026-05-02T13:36:03.043690Z
Maronite Catholic Eparchy of Byblos,Eastern Catholic eparchy,,,,http://www.jbeileparchy.org/,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Communist Party,political party,,,,http://www.lcparty.org/,wikidata,2026-05-02T13:36:03.043690Z
United Nations Economic and Social Commission for Western Asia,organization established by the United Nations,,,,https://www.unescwa.org/,wikidata,2026-05-02T13:36:03.043690Z
Maronite Catholic Archeparchy of Antelias,Catholic Archieparchy,,,,http://www.anteliasdiocese.com,wikidata,2026-05-02T13:36:03.043690Z
Melkite Catholic Archeparchy of Sidon,Catholic Archieparchy,,,,http://www.melkitesaida.com,wikidata,2026-05-02T13:36:03.043690Z
Maronite Catholic Archeparchy of Tripoli,Catholic Archieparchy,,,,http://www.maronitediocesetripoli.org,wikidata,2026-05-02T13:36:03.043690Z
Melkite Catholic Archeparchy of Tyre,Catholic Metropolitan Archieparchy,,,,https://melkite.org/,wikidata,2026-05-02T13:36:03.043690Z
Rotana Khalijiah,television station,,,,http://www.rotana.net,wikidata,2026-05-02T13:36:03.043690Z
Robert Mouawad Private Museum,museum,,,,http://www.rmpm.info/,wikidata,2026-05-02T13:36:03.043690Z
Rotana Hotels,business,,,,https://www.rotana.com/,wikidata,2026-05-02T13:36:03.043690Z
Sagesse High School,secondary school,,,,http://www.sagessehs.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Saint George Hospital University Medical Center,private hospital,,,,http://www.stgeorgehospital.org,wikidata,2026-05-02T13:36:03.043690Z
Salam Zgharta,association football club,,,,http://www.salamzgharta.com/,wikidata,2026-05-02T13:36:03.043690Z
Syrian Social Nationalist Party in Lebanon,political party,,,,http://www.alqawmi.info,wikidata,2026-05-02T13:36:03.043690Z
Ibad Al-Rahman Association,nonprofit organization,,,,https://www.ibad.org.lb/,wikidata,2026-05-02T13:36:03.043690Z
جمعية العزم والسعادة الاجتماعية,trade association,,,,https://azmsaade.org/,wikidata,2026-05-02T13:36:03.043690Z
Al-Makassed Philanthropic Islamic Association of Beirut,educational institution,,,,https://www.makassed.org/,wikidata,2026-05-02T13:36:03.043690Z
Free Shia Movement,political party,,,,http://www.chi3a.org/,wikidata,2026-05-02T13:36:03.043690Z
عمشيت,human settlement,,,,http://www.aamchit.com/,wikidata,2026-05-02T13:36:03.043690Z
Middle East Council of Churches,nonprofit organization,,,,http://mecc.org,wikidata,2026-05-02T13:36:03.043690Z
Beirut Arab University,private university,,,,https://www.bau.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Université La Sagesse,private university,,,,http://wwww.uls.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Ain Ebel,village/town/city in Lebanon,,,,http://ain-ebel.org,wikidata,2026-05-02T13:36:03.043690Z
Ain el-Rihaneh,village/town/city in Lebanon,,,,http://www.ainelrihane.com/,wikidata,2026-05-02T13:36:03.043690Z
Ainab,municipality of Lebanon,,,,http://www.ainabmunicipality.gov.lb/ainab/index.htm,wikidata,2026-05-02T13:36:03.043690Z
Al-Hadaf,periodical,,,,http://hadfnews.ps/,wikidata,2026-05-02T13:36:03.043690Z
"French Embassy, Beirut",embassy,,,,http://ambafrance-lb.org/,wikidata,2026-05-02T13:36:03.043690Z
Tannourine Cedar Forest Nature Reserve,nature reserve,,,,http://arztannourine.org,wikidata,2026-05-02T13:36:03.043690Z
Bdadoun,municipality of Lebanon,,,,http://www.localiban.org/article4101.html,wikidata,2026-05-02T13:36:03.043690Z
Lebanese National Library,national library,,,,http://bnl.gov.lb/English/index.html,wikidata,2026-05-02T13:36:03.043690Z
صوت بيروت,internet radio,,,,https://www.sawtbeirut.com,wikidata,2026-05-02T13:36:03.043690Z
Lebanese National Bloc,political party,,,,http://nationalbloc.org/,wikidata,2026-05-02T13:36:03.043690Z
Dahyeh,suburb,,,,https://www.dahyemunicipality.com/,wikidata,2026-05-02T13:36:03.043690Z
National Museum of Beirut,national museum,,,,https://web.archive.org/web/20191017200458/http://www.beirutnationalmuseum.com/index.htm,wikidata,2026-05-02T13:36:03.043690Z
Institute for Palestine Studies,publishing house,,,,http://www.palestine-studies.org/,wikidata,2026-05-02T13:36:03.043690Z
Internal Security Forces,police,,,,http://isf.gov.lb/fr,wikidata,2026-05-02T13:36:03.043690Z
Phoenicia InterContinental Hotel,hotel,,,mailto:[email],http://phoeniciabeirut.com/,wikidata,2026-05-02T13:36:03.043690Z
Port of Tripoli,port,,,,http://www.portdetripoli.com/,wikidata,2026-05-02T13:36:03.043690Z
Radio Amateurs of Lebanon,nonprofit organization,,,,http://www.ral.org.lb/,wikidata,2026-05-02T13:36:03.043690Z
Rafik Hariri University Hospital,public hospital,,,,http://www.bguh.gov.lb/,wikidata,2026-05-02T13:36:03.043690Z
Dar Alfarabi,publishing house,,,,http://dar-alfarabi.com/,wikidata,2026-05-02T13:36:03.043690Z
Dar El-Machreq Publishers,publishing house,,,mailto:[email],https://www.darelmachreq.com/,wikidata,2026-05-02T13:36:03.043690Z
NRJ,radio station,,,,http://www.nrjlebanon.com/,wikidata,2026-05-02T13:36:03.043690Z
Radio One,radio station,,,,http://www.radioone.fm/,wikidata,2026-05-02T13:36:03.043690Z
Hôtel-Dieu de France,private hospital,,,,http://www.hdf.usj.edu.lb/en/,wikidata,2026-05-02T13:36:03.043690Z
I-ME-WE,submarine communications cable,,,,http://www.imewecable.com/,wikidata,2026-05-02T13:36:03.043690Z
المعهد العالي للعلوم التطبيقية والاقتصادية,higher education institution,,,,https://www.cnam-liban.fr,wikidata,2026-05-02T13:36:03.043690Z
Institut français du Liban,cultural center,,,,http://institutfrancais-liban.com/,wikidata,2026-05-02T13:36:03.043690Z
Lycée Abdel Kader,school,,,,http://www.lak.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
lycée Nahr Ibrahim,lycée,,,,http://www.lflni-liban.net,wikidata,2026-05-02T13:36:03.043690Z
Lycée Franco-Libanais Verdun,lycée,,,,http://www.lycee-verdun.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Akl Sheikhdom of the Druze Unitarian Community in Lebanon,position,,,,http://mouwahidoundruze.gov.lb/,wikidata,2026-05-02T13:36:03.043690Z
Batroun,human settlement,,,,http://www.batroun.com/,wikidata,2026-05-02T13:36:03.043690Z
People's Movement,political party,,,,http://www.shaabonline.org/Official,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Heritage Museum,museum,,,,http://www.lebaneseheritagemuseum.org,wikidata,2026-05-02T13:36:03.043690Z
Najjadeh Party,political party,,,,http://www.najjadeh.org,wikidata,2026-05-02T13:36:03.043690Z
Lee Observatory,astronomical observatory,,,,http://www.aub.edu.lb/tour/nojava/b12.html,wikidata,2026-05-02T13:36:03.043690Z
"Embassy of Russia, Beiruth",embassy,"Mar-Elias street, El-Tina",,,https://lebanon.mid.ru,wikidata,2026-05-02T13:36:03.043690Z
list of World Heritage Sites in Lebanon,Wikimedia list article,,,,http://whc.unesco.org/en/statesparties/lb,wikidata,2026-05-02T13:36:03.043690Z
AL-Salam Hospital,private hospital,,,,https://hopitaldelapaix.com/,wikidata,2026-05-02T13:36:03.043690Z
Hoops Club,basketball team,,,,http://www.hoopsclub.info,wikidata,2026-05-02T13:36:03.043690Z
Independence Movement,political party,,,,http://www.alharaka.org/ar/,wikidata,2026-05-02T13:36:03.043690Z
Al-Muqtataf,periodical,,,,https://www.infradplus.com/,wikidata,2026-05-02T13:36:03.043690Z
Kaferkahel,human settlement,,,,http://www.facebook.com/group.php?gid=17630587822,wikidata,2026-05-02T13:36:03.043690Z
Kafr Dunin,village/town/city in Lebanon,,,,http://www.kfardounine.org/,wikidata,2026-05-02T13:36:03.043690Z
Kaftoun,human settlement,,,,http://www.kaftoun.com/,wikidata,2026-05-02T13:36:03.043690Z
Arab Scientific Publishers,publishing house,,,,http://www.asp.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
media of Lebanon,media of country or region,,,,https://www.pressorderlebanon.com/,wikidata,2026-05-02T13:36:03.043690Z
Al-Maktabah Al-ʿAṣriyyah,publishing house,,,,http://www.alassrya.com/,wikidata,2026-05-02T13:36:03.043690Z
The Arab Organization for Translation,nonprofit organization,,,,http://www.aot-arab.org,wikidata,2026-05-02T13:36:03.043690Z
Ahliah school,school,,,,http://www.ahliahschool.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Al-Kafaàt University,private university,,,,http://www.aku.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Al-Qalamoun,human settlement,,,,https://www.qalamoun.org,wikidata,2026-05-02T13:36:03.043690Z
Al Joumhouria,newspaper,,,,http://www.aljoumhouria.com/,wikidata,2026-05-02T13:36:03.043690Z
Al Mayadeen,specialty channel,,,,https://english.almayadeen.net/,wikidata,2026-05-02T13:36:03.043690Z
Forward Music,record label,,,,http://www.forwardmusic.net,wikidata,2026-05-02T13:36:03.043690Z
Future News,specialty channel,,,,http://www.future-news.tv/,wikidata,2026-05-02T13:36:03.043690Z
Ghazieh,village/town/city in Lebanon,,,,http://www.ghaziehcity.com,wikidata,2026-05-02T13:36:03.043690Z
Gibran Museum,biographical museum,,,,http://www.gibrankhalilgibran.org,wikidata,2026-05-02T13:36:03.043690Z
Global University,private university,,,,http://www.gu.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Globe Jet,airline,,,,http://www.globejetairlines.com/,wikidata,2026-05-02T13:36:03.043690Z
Grand Lycée Franco-Libanais,lyceum,,,,http://www.glfl.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
"Embassy of Sweden, Beirut",embassy,avenue des Français,,,https://www.swedenabroad.se/sv/utlandsmyndigheter/libanon--beirut/,wikidata,2026-05-02T13:36:03.043690Z
KidzMondo,business,,,,http://www.kidzmondo.com,wikidata,2026-05-02T13:36:03.043690Z
RaëdAbillama Architects,business,,,,http://www.raarchitects.com,wikidata,2026-05-02T13:36:03.043690Z
Yeghishe Manoukian College,college,,,,http://www.ymc.me/,wikidata,2026-05-02T13:36:03.043690Z
Children's Cancer Center of Lebanon,organization,,,,http://www.cccl.org.lb,wikidata,2026-05-02T13:36:03.043690Z
Tourist Landmark of the Resistance,military museum,,,,https://www.mleeta.com/,wikidata,2026-05-02T13:36:03.043690Z
Virgin Radio Lebanon,radio station,,,,http://www.virginradiolb.com,wikidata,2026-05-02T13:36:03.043690Z
"International College, Beirut",school,,,,http://www.ic.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
Greek Orthodox Archdiocese of Beirut,metropolis,,,,http://www.quartos.org.lb,wikidata,2026-05-02T13:36:03.043690Z
Sagesse SC,basketball team,,,,http://www.sagesseclub.com/,wikidata,2026-05-02T13:36:03.043690Z
University Medical Center-Rizk Hospital,private hospital,,,,http://www.umcrh.com/,wikidata,2026-05-02T13:36:03.043690Z
Amel Association International,non-governmental organization,,,,https://amel.org/,wikidata,2026-05-02T13:36:03.043690Z
St. John of Damascus Institute of Theology,higher center for theological studies,,,,http://theology.balamand.edu.lb/,wikidata,2026-05-02T13:36:03.043690Z
بنك الاعتماد الوطني,business,,,,http://www.bcnlb.com/,wikidata,2026-05-02T13:36:03.043690Z
MEAB bank,business,,,,http://www.meabank.com/,wikidata,2026-05-02T13:36:03.043690Z
بنك الصناعة والعمل,business,,,,http://www.bitbank.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
Intercontinental Bank of Lebanon (IBL),business,,,,http://www.ibl.com.lb/,wikidata,2026-05-02T13:36:03.043690Z
"Embassy of Norway, Beirut",embassy,"Omar Dauk Street, Mina el Hosn",,,https://www.norway.no/en/lebanon,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Academic Library Consortium,library consortium,,,,http://lalc.lau.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Lebanese Volleyball Federation,sports governing body,,,,http://www.lebvolley.com/,wikidata,2026-05-02T13:36:03.043690Z
Empire Sodeco,movie theater,"Sodeco Square, Achrafieh, Beirut",,,http://www.circuit-empire.com.lb,wikidata,2026-05-02T13:36:03.043690Z
SKeyes Center for Media and Cultural Freedom,nonprofit organization,,,,http://www.skeyesmedia.org/ar/Home,wikidata,2026-05-02T13:36:03.043690Z
The Lebanese Cinema Movie Guide Awards,award,,,,http://www.lbmovieguide/,wikidata,2026-05-02T13:36:03.043690Z
Phoenicia University,private university,,,,http://www.pu.edu.lb,wikidata,2026-05-02T13:36:03.043690Z
Ararad,newspaper,,,,https://araraddaily.com,wikidata,2026-05-02T13:36:03.043690Z
Bourse De Beyrouth - Beirut Stock Exchange,stock exchange,,,,https://www.bse.com.lb,wikidata,2026-05-02T13:36:03.043690Z
Deir Al-Ahmar,human settlement,,,,http://www.deirelahmar.com/,wikidata,2026-05-02T13:36:03.043690Z
Office of the Minister of State for Administrative Reform,government agency,,,,http://www.omsar.gov.lb/,wikidata,2026-05-02T13:36:03.043690Z
Aliqtisadi,magazine,,,,http://aliqtisadi.com,wikidata,2026-05-02T13:36:03.043690Z
مجلة المستقبل العربي,magazine,,,,http://www.caus.org.lb/Home/electronic_magazine_list.php?CategoryID=36,wikidata,2026-05-02T13:36:03.043690Z
